[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.8.1/maven-dependency-plugin-3.8.1.pom
Progress (1): 747 B
Progress (1): 1.7 kB
Progress (1): 3.6 kB
Progress (1): 8.3 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.8.1/maven-dependency-plugin-3.8.1.pom (18 kB at 6.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.8.1/maven-dependency-plugin-3.8.1.jar
Progress (1): 0.9/208 kB
Progress (1): 2.3/208 kB
Progress (1): 3.6/208 kB
Progress (1): 5.0/208 kB
Progress (1): 6.4/208 kB
Progress (1): 7.7/208 kB
Progress (1): 9.1/208 kB
Progress (1): 10/208 kB 
Progress (1): 12/208 kB
Progress (1): 13/208 kB
Progress (1): 15/208 kB
Progress (1): 16/208 kB
Progress (1): 17/208 kB
Progress (1): 19/208 kB
Progress (1): 20/208 kB
Progress (1): 21/208 kB
Progress (1): 23/208 kB
Progress (1): 24/208 kB
Progress (1): 26/208 kB
Progress (1): 27/208 kB
Progress (1): 28/208 kB
Progress (1): 30/208 kB
Progress (1): 31/208 kB
Progress (1): 32/208 kB
Progress (1): 34/208 kB
Progress (1): 35/208 kB
Progress (1): 36/208 kB
Progress (1): 38/208 kB
Progress (1): 39/208 kB
Progress (1): 41/208 kB
Progress (1): 42/208 kB
Progress (1): 43/208 kB
Progress (1): 45/208 kB
Progress (1): 46/208 kB
Progress (1): 47/208 kB
Progress (1): 49/208 kB
Progress (1): 50/208 kB
Progress (1): 54/208 kB
Progress (1): 57/208 kB
Progress (1): 62/208 kB
Progress (1): 66/208 kB
Progress (1): 70/208 kB
Progress (1): 74/208 kB
Progress (1): 78/208 kB
Progress (1): 83/208 kB
Progress (1): 87/208 kB
Progress (1): 91/208 kB
Progress (1): 95/208 kB
Progress (1): 100/208 kB
Progress (1): 104/208 kB
Progress (1): 108/208 kB
Progress (1): 112/208 kB
Progress (1): 117/208 kB
Progress (1): 121/208 kB
Progress (1): 125/208 kB
Progress (1): 129/208 kB
Progress (1): 133/208 kB
Progress (1): 138/208 kB
Progress (1): 142/208 kB
Progress (1): 146/208 kB
Progress (1): 150/208 kB
Progress (1): 155/208 kB
Progress (1): 159/208 kB
Progress (1): 163/208 kB
Progress (1): 167/208 kB
Progress (1): 172/208 kB
Progress (1): 176/208 kB
Progress (1): 180/208 kB
Progress (1): 184/208 kB
Progress (1): 188/208 kB
Progress (1): 193/208 kB
Progress (1): 197/208 kB
Progress (1): 201/208 kB
Progress (1): 205/208 kB
Progress (1): 208 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.8.1/maven-dependency-plugin-3.8.1.jar (208 kB at 127 kB/s)
[INFO] 
[INFO] -------------------------< com.example:notes >--------------------------
[INFO] Building notes 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- dependency:3.8.1:tree (default-cli) @ notes ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/2.0.0/doxia-sink-api-2.0.0.pom
Progress (1): 835 B
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/2.0.0/doxia-sink-api-2.0.0.pom (1.4 kB at 3.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/2.0.0/doxia-2.0.0.pom
Progress (1): 754 B
Progress (1): 2.2 kB
Progress (1): 3.7 kB
Progress (1): 8.3 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/2.0.0/doxia-2.0.0.pom (17 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.11.1/junit-bom-5.11.1.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.11.1/junit-bom-5.11.1.pom (5.6 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/4.0.0/maven-reporting-api-4.0.0.pom
Progress (1): 791 B
Progress (1): 2.4 kB
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/4.0.0/maven-reporting-api-4.0.0.pom (2.8 kB at 9.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/43/maven-shared-components-43.pom
Progress (1): 811 B
Progress (1): 2.3 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/43/maven-shared-components-43.pom (3.8 kB at 9.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/4.0.0/maven-reporting-impl-4.0.0.pom
Progress (1): 788 B
Progress (1): 2.3 kB
Progress (1): 5.8 kB
Progress (1): 8.6 kB
Progress (1): 8.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/4.0.0/maven-reporting-impl-4.0.0.pom (8.8 kB at 5.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-model/2.0.0/doxia-site-model-2.0.0.pom
Progress (1): 797 B
Progress (1): 2.8 kB
Progress (1): 3.4 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-model/2.0.0/doxia-site-model-2.0.0.pom (5.8 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/2.0.0/doxia-sitetools-2.0.0.pom
Progress (1): 758 B
Progress (1): 2.2 kB
Progress (1): 5.4 kB
Progress (1): 8.4 kB
Progress (1): 12 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/2.0.0/doxia-sitetools-2.0.0.pom (12 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M3/org.eclipse.sisu.plexus-0.9.0.M3.pom
Progress (1): 820 B
Progress (1): 3.4 kB
Progress (1): 10 kB 
Progress (1): 17 kB
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M3/org.eclipse.sisu.plexus-0.9.0.M3.pom (17 kB at 32 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.9.0.M3/sisu-inject-0.9.0.M3.pom
Progress (1): 777 B
Progress (1): 2.7 kB
Progress (1): 4.7 kB
Progress (1): 8.0 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 24 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.9.0.M3/sisu-inject-0.9.0.M3.pom (24 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M3/org.eclipse.sisu.inject-0.9.0.M3.pom
Progress (1): 804 B
Progress (1): 3.7 kB
Progress (1): 11 kB 
Progress (1): 18 kB
Progress (1): 20 kB
                   
